#
# CSM MET-based audio files.
#
#
# Format:
# Time;l/r;0-9;file-name (without .wav)
#
# The second field indicates time relative to launch or re-entry, the third the priority
# of the sound. 9 will always be played, low values will never be played if time acceleration
# is over 1.0, and intermediate will be played at high time accelerations if AUTOSLOW is
# enabled (and will slow to 1.0).
#
# Sounds must be specified in time order! If not, they're likely to play out of order or
# be ignored.
#
#
-000:00:17;l;5;10sec
-000:00:11;l;5;countdown
000:01:01;l;5;1b
000:01:51;l;5;1c
000:02:01;l;5;staging
000:02:59;l;5;3min
000:03:38;l;5;338
000:04:03;l;5;4min
000:05:03;l;5;5min
000:05:53;l;5;6min
000:06:48;l;5;7min
000:08:08;l;5;8min
000:08:59;l;5;9min
000:09:34;l;5;934
000:09:44;l;5;944
000:09:51;l;5;951
000:10:59;l;5;1059
000:11:23;l;5;1125
000:12:55;l;5;1255
000:16:31;l;5;1631
000:16:54;l;5;1654
000:17:07;l;5;1707
000:22:50;l;5;2250
000:40:28;l;5;4028
000:53:03;l;5;5303
000:55:46;l;5;5546
000:55:58;l;5;5558
000:59:47;l;5;5947
001:24:41;l;5;01 24 41
001:27:00;l;5;01 27 00
001:32:40;l;5;01 32 40
001:32:47;l;5;01 32 47
001:35:02;l;5;01 35 02
001:38:42;l;5;01 38 42
001:42:52;l;5;01 42 52
001:48:12;l;5;01 48 12
001:48:23;l;5;01 48 23
001:52:23;l;5;01 52 23
001:57:05;l;5;01 57 05
002:12:12;l;5;02 12 12
002:12:55;l;5;02 12 55
002:13:07;l;5;02 13 07
002:13:25;l;5;02 13 25
002:13:53;l;5;02 13 53
002:14:30;l;5;02 14 30
002:14:54;l;5;02 14 54
002:18:44;l;5;02 18 44
002:27:19;l;5;02 27 19
002:27:37;l;5;02 27 37
002:33:36;l;5;02 33 36
002:33:52;l;5;02 33 52
002:34:20;l;5;02 34 20
002:36:52;l;5;02 36 52
002:40:42;l;5;02 40 42
002:47:28;l;5;02 47 28
002:53:55;l;5;02 53 55
003:04:29;l;5;03 04 29
003:04:50;l;5;03 04 50
003:07:38;l;5;03 07 38
003:16:04;l;5;03 16 04
003:16:49;l;5;03 16 49
003:18:50;l;5;03 18 50
003:18:57;l;5;03 18 57
003:19:29;l;5;03 19 29
003:19:49;l;5;03 19 49
003:22:56;l;5;03 22 56
#
# End
#
