#
# CSM MET-based audio files.
#
#
# Format:
# Time;l/r;0-9;file-name (without .wav)
#
# The second field indicates time relative to launch or re-entry, the third the priority
# of the sound. 9 will always be played, low values will never be played if time acceleration
# is over 1.0, and intermediate will be played at high time accelerations if AUTOSLOW is
# enabled (and will slow to 1.0).
#
# Sounds must be specified in time order! If not, they're likely to play out of order or
# be ignored.
#
# Currently only launch-relative sounds are played. We'll need to extend the flags (second)
# field to indicate in which circumstances the sound should be played: for example, most are
# only valid for a nominal launch, if it aborts then the sound shouldn't be played!
#
-001:31:00;l;5;T-01-30
-001:07:30;l;5;T-01-07-25
-000:56:00;l;5;T-00-56
-000:40:53;l;5;T-00-40-53
-000:30:55;l;5;T-00-30-52
-000:16:00;l;5;T-00-16
-000:10:54;l;5;T-00-10-54
-000:06:00;l;5;T-00-06
-000:05:20;l;5;T-00-05-20
-000:04:50;l;5;T-00-04-50
-000:04:15;l;5;T-00-04-15
-000:03:45;l;5;T-00-03-45
-000:03:27;l;5;T-00-03-25
-000:03:13;l;5;T-00-03-15
-000:02:50;l;t;T-00-02-50
-000:02:32;l;5;T-00-02-30
-000:02:12;l;5;T-00-02-10
-000:01:38;l;5;T-00-01-35
-000:01:01;l;5;T-00-01-00
-000:00:42;l;5;T-00-00-40
# Around 1:20:00 in pre-launch.mp3
000:01:55;l;5;MSC-S1-Staging-Check
000:02:20;l;5;MSC-S1-Staging-Check2
000:03:38;l;5;MSC-S2-Converged-Check
000:04:00;l;5;MSC-Good-4-Minutes
000:04:30;l;5;MSC-Guidance-Check
000:05:00;l;5;MSC-T+00-05-00
000:05:21;l;5;MSC-SIVB-COI
#
# End
#
